x,y,which,b0,b1,b2
-12.625,14.875,s3: poly,2092.2943947378076,-211.16780973846215,5.320086332549544
-7.875,12.375,s3: poly,2648.8766275233697,-274.5940552310826,7.114790730269948
-7.875,12.625,s3: poly,2675.3274125599064,-275.86671459055043,7.1091115737084865
-12.625,14.125,s3: poly,2467.0568528396248,-250.63884821560455,6.3576427173991394
-11.375,14.375,s3: poly,3096.9248112482546,-309.70614570308703,7.730105706940707
-12.125,12.625,s3: poly,2920.5989601127003,-306.0602812510712,8.008160289815374
-11.375,16.625,s3: poly,1382.593143258554,-136.99684850537784,3.386478140852417
-9.375,12.875,s3: poly,3040.6827814789444,-313.5185200280807,8.076027179348712
-5.625,9.375,s3: poly,-528.4032013035943,26.917234078555417,0.07530764976615537
-12.375,11.375,s3: poly,979.7895979607154,-140.62821749042257,4.651043282625109
-12.125,10.375,s3: poly,-1742.3325609096482,115.44762636275249,-1.2956885577039614
-13.875,16.125,s3: poly,1500.4232415311028,-148.80052815715146,3.6819385913926603
-7.375,16.625,s3: poly,1651.3748303476957,-161.07496776774585,3.9142371728824648
-9.625,15.125,s3: poly,2788.660390588514,-275.47807400553774,6.787324896386775
-7.625,9.625,s3: poly,538.9551610748161,-82.80048686694528,2.887658381162947
-12.375,13.375,s3: poly,2898.554601361364,-296.339157788657,7.566318567111543
-12.375,14.125,s3: poly,2634.799230225553,-266.5783956070914,6.733550144603451
-12.375,14.375,s3: poly,2629.3153066862237,-264.31204848369697,6.6319326362508075
-12.375,14.625,s3: poly,2540.885951373166,-254.69103987164718,6.37167110754913
-12.375,14.875,s3: poly,2298.0200597961807,-230.20241559736215,5.754996472248915
-12.125,10.625,s3: poly,-929.976147459571,40.46247619153408,0.4086484703554131
-12.125,10.875,s3: poly,-565.4384884939029,7.663159097300385,1.1263835193393292
-12.125,11.125,s3: poly,403.6534614619856,-83.45850049327672,3.2417797738562806
-12.125,11.375,s3: poly,1441.6898124498873,-180.96982323475382,5.504183935838514
-12.125,13.375,s3: poly,2733.925710953563,-281.24329350131563,7.2246441907412136
-12.125,13.625,s3: poly,2923.1215784105502,-296.9080900809727,7.529855718224858
-12.125,13.875,s3: poly,2839.3398184796997,-288.1680118614766,7.3020853652665005
-12.125,14.125,s3: poly,2629.125705881273,-266.57570063419706,6.748413373518355
-12.125,14.375,s3: poly,2846.416675717286,-285.49073670680554,7.146772031809537
-12.125,14.625,s3: poly,2627.278240904117,-262.69503292662364,6.554765358162363
-12.125,14.875,s3: poly,2298.707883873109,-230.56641069047848,5.771796184896439
-12.125,15.125,s3: poly,2232.572328093813,-223.56241881958286,5.58682237937877
-11.875,10.625,s3: poly,-445.3976294772974,-2.754671261347332,1.3511750681942483
-11.875,10.875,s3: poly,97.86966619969604,-53.36042068003241,2.5059510939747596
-11.875,11.125,s3: poly,440.7835708821152,-84.52979092567686,3.1977208805207744
-11.875,11.375,s3: poly,1344.397649894559,-168.23302585438555,5.104709825377819
-11.875,12.375,s3: poly,2941.670725170132,-312.4234316262071,8.280645897367592
-11.875,13.125,s3: poly,3047.043012281204,-312.6352560259073,8.012276106792331
-11.875,13.375,s3: poly,2999.1870887217606,-304.9807591729986,7.745131083995868
-11.875,13.625,s3: poly,3021.3334720471553,-306.5933366758867,7.768250345152064
-11.875,13.875,s3: poly,2900.9048364695122,-293.93514197155423,7.435645281368391
-11.875,14.125,s3: poly,2778.9162464608485,-280.9000152405143,7.088742860424297
-11.875,14.375,s3: poly,2643.842880679766,-266.05134167753886,6.683608822982075
-11.875,14.625,s3: poly,2572.3320205658397,-257.7548013370631,6.445883438343627
-11.875,14.875,s3: poly,2578.8328370951067,-257.21223263776307,6.401056300787757
-11.875,15.125,s3: poly,2476.8888584525375,-246.62150998454527,6.126283305282524
-11.875,15.375,s3: poly,2267.351187064967,-225.72754833066335,5.605969435900642
-11.875,16.875,s3: poly,1393.934890660551,-137.73562134655012,3.3941702389507262
-11.875,17.125,s3: poly,1131.6430716103023,-112.16493804799123,2.773853332968088
-11.625,10.625,s3: poly,182.8259327171954,-59.03720404465812,2.5800317213159008
-11.625,10.875,s3: poly,179.3518027181647,-57.4711896022228,2.50048634757422
-11.625,11.125,s3: poly,1097.5344535263432,-142.39200687620607,4.434139837865335
-11.625,11.375,s3: poly,1765.6027492451685,-205.0176845332652,5.88485985833658
-11.625,11.875,s3: poly,2588.4465275327425,-282.28847786167,7.671797276438467
-11.625,12.125,s3: poly,3099.9172452472785,-328.14700584780024,8.673229281732816
-11.625,12.375,s3: poly,2906.837925009543,-307.7458929038231,8.133349344319146
-11.625,12.625,s3: poly,3088.8537321672434,-321.45530664463837,8.35529453051397
-11.625,12.875,s3: poly,3151.5812942408015,-326.22216185622113,8.433511061860193
-11.625,13.125,s3: poly,2973.1429652199713,-305.804931811408,7.855582892949638
-11.625,13.375,s3: poly,3239.8910800690815,-329.2078098563689,8.352789392616454
-11.625,13.625,s3: poly,2903.459788900032,-296.0187270559338,7.536597809267038
-11.625,13.875,s3: poly,2887.530111100463,-292.97925329010957,7.422163824445555
-11.625,14.125,s3: poly,2892.226002552369,-291.67296915588497,7.342774286551986
-11.625,14.375,s3: poly,2659.6636419050596,-268.3766957035767,6.761066858568317
-11.625,14.625,s3: poly,2776.6180716537965,-277.63971409637077,6.9282827457330765
-11.625,14.875,s3: poly,2657.101002275725,-265.04770903938345,6.597226222849438
-11.625,15.125,s3: poly,2509.5360156880033,-249.63564803343317,6.194892669488089
-11.625,15.375,s3: poly,2100.181121519271,-209.86341173942307,5.232703597546184
-11.625,15.625,s3: poly,2026.005002649398,-202.10417444584203,5.030487071335905
-11.625,15.875,s3: poly,1889.043412335105,-187.56909160768043,4.646319160260997
-11.625,16.125,s3: poly,1696.5651705086723,-168.31653130130047,4.165898034221576
-11.625,16.375,s3: poly,1475.1036513674069,-146.602373361465,3.635707817343314
-11.625,16.625,s3: poly,1250.9702673567876,-124.66860354822971,3.1001840242029797
-11.625,16.875,s3: poly,1278.2349869158782,-126.3900385443144,3.1170106245696916
-11.625,17.125,s3: poly,1164.182651845689,-115.12386863448077,2.8399363206870953
-11.625,17.375,s3: poly,1015.54701663634,-100.46838358473396,2.4801885925841956
-11.375,10.625,s3: poly,111.42584723048816,-51.083042669552775,2.3560484632528764
-11.375,10.875,s3: poly,539.3083756043249,-90.70596146169555,3.257735612868383
-11.375,11.125,s3: poly,1200.8970737228692,-151.84572317952956,4.6472635441087595
-11.375,11.375,s3: poly,1343.22526337396,-165.0441543649109,4.9429360341627175
-11.375,11.625,s3: poly,1909.2647047742946,-219.0355235986672,6.21950776214889
-11.375,11.875,s3: poly,2618.0574473476227,-285.0572787073708,7.735867922344016
-11.375,12.125,s3: poly,2818.5872146255033,-300.98153919320725,8.021118082178296
-11.375,12.375,s3: poly,2791.079683655063,-297.619810497793,7.9178971930450475
-11.375,12.625,s3: poly,2963.001380309194,-310.64731062450323,8.13265172099717
-11.375,12.875,s3: poly,3094.6461579989104,-320.65463471565016,8.297384136496241
-11.375,13.125,s3: poly,2963.6753749502054,-305.21635261648237,7.850309354704194
-11.375,13.375,s3: poly,3068.166704238023,-313.1589796440825,7.981764275949799
-11.375,13.625,s3: poly,3069.393357826236,-311.4464950215192,7.8909781741957286
-11.375,13.875,s3: poly,2980.595764204041,-302.0258977849749,7.641501474907625
-11.375,14.125,s3: poly,3045.3114515564675,-306.4237720502371,7.696424187050612
-11.375,14.625,s3: poly,2753.222205683265,-275.62651703454515,6.88639870577469
-11.375,14.875,s3: poly,2462.3361851435825,-246.6948973248053,6.16819961333551
-11.375,15.125,s3: poly,2713.09799975499,-268.9121205933606,6.648409808243642
-11.375,15.375,s3: poly,2279.7478332597125,-226.83260442030462,5.630919034595975
-11.375,15.625,s3: poly,2281.1684412161235,-226.29840094548487,5.599793223123036
-11.375,15.875,s3: poly,1901.8629265783486,-188.74195740837823,4.673090712273585
-11.375,16.125,s3: poly,1773.0764823179904,-175.69793119890954,4.342528137109735
-11.375,16.375,s3: poly,1533.0627255593631,-152.02188949490358,3.7606055800875
-11.375,16.875,s3: poly,1288.2125037472117,-127.45850634525725,3.1456450384010095
-11.375,17.125,s3: poly,1142.757343156425,-113.12554688028546,2.7937257535199045
-11.375,17.375,s3: poly,964.1755325280126,-95.34898677691858,2.3523616212044147
-11.375,17.625,s3: poly,966.079594086394,-95.13021929826391,2.3366740378766004
-11.375,17.875,s3: poly,744.7759031250824,-73.81892898720828,1.8257661204320228
-11.125,11.125,s3: poly,1102.6275171301784,-140.76600813307292,4.334974866030468
-11.125,11.375,s3: poly,1638.3594526237403,-191.6084966034685,5.527044667844463
-11.125,11.625,s3: poly,1762.4169502476116,-203.72153245842725,5.820309276782039
-11.125,11.875,s3: poly,2756.3002188114538,-296.7535211094845,7.970791688372792
-11.125,12.125,s3: poly,2531.791584910647,-273.55413952839007,7.368792937802375
-11.125,12.375,s3: poly,2726.2148065183587,-290.6922770821345,7.733232010636069
-11.125,12.625,s3: poly,2770.5541894081475,-291.58802732276916,7.662061682403854
-11.125,12.875,s3: poly,3076.683940570392,-318.04838155206073,8.211838511960012
-11.125,13.125,s3: poly,3172.7718221381874,-324.2263628576419,8.27618616520993
-11.125,13.375,s3: poly,3282.1719565300878,-332.61648952950907,8.417527397743223
-11.125,13.625,s3: poly,3086.1113704002023,-313.33876629535,7.943873161053978
-11.125,13.875,s3: poly,3162.6037220609687,-318.31711254166163,7.998315317000552
-11.125,14.125,s3: poly,3069.146803454634,-308.825766077417,7.75702771712997
-11.125,14.375,s3: poly,3051.0817781177566,-305.54116381327896,7.636671023336018
-11.125,14.625,s3: poly,2807.044774562037,-280.23035532186043,6.981142533625915
-11.125,14.875,s3: poly,2626.2306456219035,-261.8524026925706,6.514315473596101
-11.125,15.125,s3: poly,2641.561885950168,-262.5953932306618,6.512288488814572
-11.125,15.375,s3: poly,2416.0169785761723,-239.52078184652902,5.923775545622396
-11.125,15.625,s3: poly,2137.943802806407,-212.56778030033033,5.272737347747193
-11.125,15.875,s3: poly,1985.740222655206,-197.3323247349032,4.89180040331108
-11.125,16.125,s3: poly,1789.564866457034,-177.22406421566063,4.378555560732637
-11.125,16.375,s3: poly,1709.377991739077,-168.82597880966276,4.159352680494557
-11.125,16.625,s3: poly,1609.9127784455306,-158.26643105533907,3.8792134051434517
-11.125,16.875,s3: poly,1353.8809616162443,-133.49642349791327,3.2824450131959546
-11.125,17.125,s3: poly,1097.3831091752143,-108.51365517965218,2.6768780941056525
-11.125,17.375,s3: poly,1002.8862300500159,-98.74468770816948,2.424743690541431
-11.125,17.625,s3: poly,1060.9179218964284,-103.87545804622515,2.535540591840465
-11.125,17.875,s3: poly,633.7907807410652,-63.14881472236707,1.5711694043059066
-11.125,18.125,s3: poly,703.8617239475494,-69.28686543831371,1.7019320799015316
-10.875,11.625,s3: poly,2252.7308026719843,-249.35001085099438,6.866838853535011
-10.875,11.875,s3: poly,2152.01968833558,-238.05141230810872,6.5492647320357875
-10.875,12.125,s3: poly,2575.3272067035064,-277.2692975707156,7.445701173859018
-10.875,12.375,s3: poly,2743.5741623625427,-291.4443813969019,7.727263700516512
-10.875,12.625,s3: poly,2962.2239640201833,-308.95192953396804,8.049237618623788
-10.875,12.875,s3: poly,2866.850371781319,-299.446504752369,7.810678449043083
-10.875,13.125,s3: poly,3095.353208073229,-317.87885666722724,8.152930475771068
-10.875,13.375,s3: poly,3377.4425106045364,-342.25006266843417,8.65987942055825
-10.875,13.625,s3: poly,2984.6492728348508,-304.2652683013943,7.745364065138545
-10.875,13.875,s3: poly,3177.1172188966957,-320.53321785405643,8.073336159380014
-10.875,14.125,s3: poly,3189.954751707696,-320.40587972814217,8.033221897508838
-10.875,14.375,s3: poly,3009.263238670379,-302.3792339731871,7.584268682403172
-10.875,14.625,s3: poly,2998.6483497957406,-298.61553409487044,7.419517239177548
-10.875,14.875,s3: poly,2424.997042868124,-243.62593358427443,6.1091473750693455
-10.875,15.125,s3: poly,2589.3231156327297,-257.4540923399617,6.386318502237868
-10.875,15.375,s3: poly,2342.0097097015528,-232.63291955735937,5.764604650207231
-10.875,15.625,s3: poly,2078.531145733353,-206.65457042058557,5.125995057037095
-10.875,15.875,s3: poly,1982.0308495969637,-196.80950617749056,4.875547825379501
-10.875,16.125,s3: poly,1950.586681025342,-192.42451832983446,4.7347201127582785
-10.875,16.375,s3: poly,1506.2164455204977,-149.51001624456427,3.702595652606944
-10.875,16.625,s3: poly,1411.3231322766555,-140.17451488069668,3.4731080750630126
-10.875,16.875,s3: poly,1373.5009350877306,-135.6998508699021,3.3445325782335793
-10.875,17.125,s3: poly,1190.4595344914453,-117.27064004888152,2.88071073911067
-10.875,17.375,s3: poly,1056.146754679215,-103.86285408830541,2.54701502799355
-10.875,17.625,s3: poly,857.7338610585846,-84.44334774141822,2.0741902607560982
-10.875,17.875,s3: poly,691.6945009279799,-68.25850085524075,1.6809516155810542
-10.875,18.125,s3: poly,560.387408016488,-55.64919911620237,1.379880546285745
-10.625,11.625,s3: poly,2000.8596053842377,-225.31141983464238,6.296075062159999
-10.625,11.875,s3: poly,2194.167304987931,-242.17607930685355,6.651722976080317
-10.625,12.125,s3: poly,2650.342382046267,-284.91158021243353,7.638623040614022
-10.625,12.375,s3: poly,2740.0696594522783,-291.40822985292647,7.733616132339254
-10.625,12.625,s3: poly,2899.0980737054183,-303.43039849964146,7.932021704065775
-10.625,12.875,s3: poly,2913.379024677237,-302.7289586160268,7.857015521338168
-10.625,13.125,s3: poly,3098.884021737058,-318.19602631945367,8.160599079768378
-10.625,13.375,s3: poly,3149.3599170565735,-321.2258627097659,8.18199201993248
-10.625,13.625,s3: poly,2993.5783259528143,-304.76500295162424,7.746919384621233
-10.625,13.875,s3: poly,3241.34186018278,-326.8571211933416,8.228748840845917
-10.625,14.125,s3: poly,3242.4643904266004,-324.98322415951503,8.13019230570275
-10.625,14.375,s3: poly,3164.332606883341,-316.27923918213463,7.8888098899324754
-10.625,14.625,s3: poly,2721.0170503059385,-273.00986063767306,6.83642153508121
-10.625,14.875,s3: poly,2722.211078858316,-271.22197824965536,6.743199655951367
-10.625,15.125,s3: poly,2562.2305297811627,-254.80610087421587,6.321921560263248
-10.625,15.375,s3: poly,2357.1147329484074,-234.15724952446337,5.802804591658103
-10.625,15.625,s3: poly,2299.718093636283,-227.98564229860432,5.636913899814692
-10.625,15.875,s3: poly,2228.6953148431894,-219.57940734224934,5.393568988171346
-10.625,16.125,s3: poly,1809.988979160914,-179.4836462568095,4.439394048542948
-10.625,16.375,s3: poly,1531.8296043625653,-151.9797367557061,3.761969932352118
-10.625,16.625,s3: poly,1596.9757211252306,-157.73564811699734,3.885987562689167
-10.625,16.875,s3: poly,1301.5055270902196,-128.41031795444076,3.159795156767355
-10.625,17.125,s3: poly,1211.8248347458616,-119.33584693194659,2.9300773193534435
-10.625,17.375,s3: poly,943.653452568161,-93.30679781664611,2.301721269454362
-10.625,17.625,s3: poly,969.1461938775279,-95.0544594268642,2.3242876656285674
-10.625,17.875,s3: poly,768.6698658422067,-75.38594681783509,1.8441337790338295
-10.625,18.125,s3: poly,602.5726398040255,-59.50966079188992,1.4666967920161833
-10.625,18.375,s3: poly,624.009515877471,-61.30368696987579,1.502819529706646
-10.625,18.625,s3: poly,466.2517502434334,-45.86530094557711,1.1263431127588317
-10.625,18.875,s3: poly,398.40201476482906,-39.233004502114525,0.9647255952256146
-10.375,11.875,s3: poly,2376.9408545445476,-260.0763996984453,7.08738321949455
-10.375,12.125,s3: poly,2509.0853537143007,-270.09551879716923,7.251488538173517
-10.375,12.375,s3: poly,2592.397433179801,-276.5332461946955,7.359846643251287
-10.375,12.625,s3: poly,2736.2723578459327,-287.613345223524,7.548707539582375
-10.375,12.875,s3: poly,2927.036496700309,-303.342970924554,7.852712918192879
-10.375,13.125,s3: poly,2999.9400907898253,-308.3620648441175,7.915654340473605
-10.375,13.375,s3: poly,3357.5480484610894,-340.40212552337687,8.61819354785002
-10.375,13.625,s3: poly,2964.150801968802,-302.0587091617444,7.686773663583844
-10.375,13.875,s3: poly,3336.6981114272103,-334.88469848992844,8.390279459559933
-10.375,14.125,s3: poly,3294.5442022406637,-329.9815376620556,8.248752023158758
-10.375,14.375,s3: poly,3028.6451235490326,-303.924690869153,7.612324529364088
-10.375,14.625,s3: poly,2741.300894668608,-274.6494640578333,6.868205112071923
-10.375,14.875,s3: poly,2564.4134848227523,-256.07143827492627,6.381050217419217
-10.375,15.125,s3: poly,2570.772365230267,-256.2242703857871,6.371990580669942
-10.375,15.375,s3: poly,2512.703021383054,-248.58024545213075,6.133438550221042
-10.375,15.625,s3: poly,2167.798653543322,-215.56433851853618,5.347208275826504
-10.375,15.875,s3: poly,2098.9267466433466,-207.59203980730803,5.120203905865612
-10.375,16.125,s3: poly,2037.278001389098,-200.4910444053148,4.91894310079377
-10.375,16.375,s3: poly,1750.724707469286,-172.40715107495294,4.232849624675233
-10.375,16.625,s3: poly,1688.6511819784726,-166.27579790667653,4.082944597997013
-10.375,16.875,s3: poly,1440.9024724839019,-141.77948263852736,3.4792036600000285
-10.375,17.125,s3: poly,1216.677030011722,-119.53739093163672,2.92854189105003
-10.375,17.375,s3: poly,973.1952856515969,-95.7425934460324,2.349056587313227
-10.375,17.625,s3: poly,938.7765638874322,-92.14184241471044,2.2549311660284213
-10.375,17.875,s3: poly,727.3552823043724,-71.63285789764151,1.7598950694415805
-10.375,18.125,s3: poly,579.9680643235444,-57.17050323364997,1.406112303765557
-10.375,18.375,s3: poly,612.3519673181675,-60.17781533828144,1.4750285583349336
-10.375,18.625,s3: poly,518.932515040075,-50.81699783767773,1.2418326522327783
-10.375,18.875,s3: poly,400.5215322350185,-39.18084651089163,0.9563756371081822
-10.125,11.875,s3: poly,2161.367347648576,-237.4084405896023,6.493653268612779
-10.125,12.125,s3: poly,2301.3515391342753,-250.252178016995,6.780681096501126
-10.125,12.375,s3: poly,2603.137273449819,-276.4579469499475,7.328781635475132
-10.125,12.625,s3: poly,2838.752610531296,-296.5295336987322,7.736059483429988
-10.125,12.875,s3: poly,3201.034766022323,-328.92296849350475,8.443262458201126
-10.125,13.125,s3: poly,3209.2054465966203,-328.6165113214494,8.405234024626921
-10.125,13.375,s3: poly,3335.6021229820863,-338.52380904590086,8.579889992197094
-10.125,13.625,s3: poly,3250.399750858335,-328.27464449801914,8.277311227719098
-10.125,13.875,s3: poly,3157.2607953206925,-318.48442202411024,8.020630826777468
-10.125,14.125,s3: poly,3130.0967190704546,-313.4138776906392,7.832237744910355
-10.125,14.375,s3: poly,3036.541785333437,-304.1911371417819,7.6057609025601565
-10.125,14.625,s3: poly,2803.6048482036235,-281.05300949454863,7.03182214107826
-10.125,14.875,s3: poly,2628.4882254937456,-262.35308073604637,6.53432550567936
-10.125,15.125,s3: poly,2607.863338509797,-259.4495391672742,6.440021315856781
-10.125,15.375,s3: poly,2656.491711724338,-262.3219429807368,6.460740131789976
-10.125,15.625,s3: poly,2201.1274704025054,-217.97271754203743,5.383465045513649
-10.125,15.875,s3: poly,1878.3468749521317,-186.61190685258862,4.625379371867477
-10.125,16.125,s3: poly,1804.004985286529,-178.21489842859248,4.390708203892567
-10.125,16.375,s3: poly,1725.855851497886,-169.73055053394643,4.1613897988015305
-10.125,16.625,s3: poly,1328.7338490810841,-131.8367053392488,3.263782104947082
